"tekst_id","tekst","methode","audio_id"
"58","Ja morgen de wekker niet zoeken naar het zitje gaan en het is al de hele tijd andere van klappen en we zouden toch beter een keer doen hè Zeg moesten we nu een keer morgen 's morgens 's morgens 8:30 trein nemen naar Koksijde station gaan we dan wel zien of dat er een bus en de bus die van ons dan wel overal naartoe brengen Ja en we kunnen wij wandelingske maken op het strand gingen de deuren ook nog doen die hebben kunnen keer naar de winkels gaan kijken het centrum en als goesting hebt goesting hebt Ik heb ook nog een keer dat Daarvoor is goed Dan kunnen we daar ook nog een keer naartoe gaan en 's middags vergeten Ja restaurantje We gaan wel een restaurantje vinden want anders stukske kunnen eten hè en elk halfuurEsther de trein en als je weer naar huis wilt komen dan kunnen we om 12 uur terugkeren","GOOGLE_NL_FR","26"
"59","mietje morgen zal ik er niet toe per nacht ziet haan zo heel een ted van klappen en we zullen dat de de keer naar moesten we niet meer mogelijk 's morgens 's morgens toveren in een te nemen koks te eten hier john haar met of dat er een buttons de in het allemaal overal naar toe brengen we kunnen weer een wandeling maken op het strand wandeling scannen de nooit doen we kunnen de winkel scherm keken een van drum en als verwoesting hebt als gehoest ik heb daar nog een keer fries museum kunnen er ook nog een keer toe haar middags die restaurantje waar havana restaurantje vinden want anders stuks kunnen niet meer een auto huren en als geweren naar de wilt komen om te vuren terugkeren ","VOSK_SMALL","26"
"60","een minpuntje morgen zal weken niet toe echt fitschen haan uit dan zal de hele tijd armere van klappen en we zullen dat ook beter en ik hier doe na zeg moesten we nu ne keer mogen 's morgens 's morgens tal van negen tot trein nemen naar koksijde en aan het station me dan wel zien of dat er een bul zes aan de busdienst al ons daar wel overal naartoe brengen ah hebben kunnen wij een wandeling kan maken op het strand kennende <unk> nog doen we kunnen naar de winkels gaan kijken in het centrum en als ge goesting hebt als ge goesting herten gemok nog eens een keer dat daar een vrees hoe museum daar kunnen we daar ook nog een keer naartoe gegaan en 's middags vertier ja restaurantje waar haar wallen restaurantje venter want een stukske kunnen niet te na hier aan alcohol vuur echter in het terrein en als geweren naar de <unk> komen dan cuba om town vuur terugkeer voorlaatst hè","VOSK_BIG","26"
"73","Dag schat Ik zou graag morgen naar zee gaan en ik vraag me af of je zin hebt om mee te gaan we zouden al voor de middag kunnen vertrekken originele dag van te maken wat denk je ervan bijvoorbeeld 1 uur of 10 kunnen weer thuis nu nog ontbijten kunnen met de auto rijden dan zijn we onafhankelijk om terug te keren wanneer je wil wanneer we zelf willen ik had gedacht om Middelkerke te nemen omdat mijn ouders daar toen we kind waren altijd naar hetzelfde appartementje gingen","GOOGLE_ENKEL_NL_BE","27"
"74","Dag schat Ik zou graag morgen naar zee gaan en ik vraag me af of je zin hebt om mee te gaan we zouden al voor de middag kunnen vertrekken originele dag van te maken wat denk je ervan bijvoorbeeld 1 uur of 10 kunnen weer thuis nu nog ontbijten kunnen met de auto rijden dan zijn we onafhankelijk om terug te keren wanneer je wil wanneer we zelf willen ik had gedacht om Middelkerke te nemen omdat mijn ouders daar toen we kind waren altijd naar hetzelfde appartementje gingen","GOOGLE_NL_FR","27"
"75","dutch card ik zo graag morgen een zegen en ik vraag mij af of je zin hebt om niet te we zouden al voor de middag kunnen verstrekken om er een hele dag van te maken wordt en kinderen persgroep moeten minuut of tien kunnen weer thuis manier nog beter kunnen met de auto dan zijn woonden aanvankelijk om terug te keren wanneer u willen van we zelf willen en ik had gedacht om met het kerk te nemen omdat mijn ouders thuis toen toe kind waren altijd naar hetzelfde appartement je gingen ","VOSK_SMALL","27"
"76","dag schat ik zou graag morgen naar zege en ik vraag me af of je zin hebt om mee te gaan uhm nou voor de middag kunnen verstrekken om een hele dag van te maken denk je durven bijvoorbeeld natuur- of tien kunnen weer thuis nu maar ontbijten kunnen met de autorijder dan zijn we onafhankelijk om terug te keren wanneer je wil van hier ben zelf willen en ik had gedacht om uh middelkerke op te nemen omdat mijn auto stuivers toen ik een kind waren altijd naar hetzelfde appartementje gingen ","VOSK_BIG","27"
"81","dag omaatje Ik zou graag morgen naar ziekenhuis Wat denk je ervan zo lang over gesproken Heb je zin om mee te gaan We kunnen naar het appartement gegaan in Middelkerke Waar ik vaak dingen mee om weet je nog zou jij een slaatje kunnen meenemen zoals je dat zo lekker kan maken hè we kunnen vroeg vertrekken dan ben je op tijd thuis om mijn familie te kijken We zullen met de auto gaan wat denk je eraan","GOOGLE_ENKEL_NL_BE","28"
"82","dag omaatje Ik zou graag morgen naar ziekenhuis Wat denk je ervan zo lang over gesproken Heb je zin om mee te gaan We kunnen naar het appartement gegaan in Middelkerke Waar ik vaak dingen mee om weet je nog zou jij een slaatje kunnen meenemen zoals je dat zo lekker kan maken hè we kunnen vroeg vertrekken dan ben je op tijd thuis om mijn familie te kijken We zullen met de auto gaan wat denk je eraan","GOOGLE_NL_FR","28"
"83","ja gewoon je ik zou graag morgen mc wat denk je gaan de droge zomaar over de besproken heb je zin om mee te gaan we kunnen naar het appartement zich aan in middelkerke waar vroeger ik vaak gingen mee ons boeken weet je dat zo jij en slaap je kunnen meenemen zoals zitten zo lekker kan maken en dan kunnen vroeg genoeg vertrekken een ben je op tijd thuis maar familie te kijken en we zullen met de auto gaan denk kinderen ","VOSK_SMALL","28"
"84","ik zo graag morgen naar wat denk je daarvan zolang het roken heb je zin om mee te gaan naar het appartementje gaan in middelkerke waar vroeger vaak gingen ons snooker weet je nog zou jij een slaatje kunnen meenemen zoals hij dat zo lekker kan maken hè we kunnen vroeg genoeg vertrekken een mij op tijd thuis om naar hun familie te kijken en we zullen met de auto gaan dan denk je d'r ","VOSK_BIG","28"
"89","Zet op zender om naartoe te gaan Ik dacht om niet te laten vertrekken zorgen om 12 uur ofzo aan het station gent-sint-pieters trein te pakken en moest je bijvoorbeeld drinken meepakken ofzo en dan voor problemen dan kunnen wij eigenlijk gewoon","GOOGLE_ENKEL_NL_BE","29"
"90","ça va pour 13h ça va","GOOGLE_NL_FR","29"
"91","je zodat ze en om in de ziet aan ik dacht te laten vertrekken zo rond elf uur ofzo station sint pieters en werden dan de trend te pakken en ja moest je bijvoorbeeld een trein kunnen meer pakken nog zonder zorg voor het probleem niet in een kunnen werkelijk gewoon het zal niet ze houden ze zover","VOSK_SMALL","29"
"92","en je zal tot zijn uh om om morgen naar een ziet aan uhm <unk> aan u te laat gek zon rond elf uur of zo aan station uh <unk> dan het gen arke en uhm ja moest je bijvoorbeeld uh uh drank kunnen meer nog zon zorgt voor uh waar je niet in een uh <unk> on uh zal <unk> ze <unk>","VOSK_BIG","29"
"109","Hey Oma ik zou anders zou je toch vinden moesten we zo samen naar de zee ga morgen ik ga dan jou misschien oppikken Jij moet niks doen dan Ik kom gewoon met de auto naar jou en dan rijden we samen rustig naar naar de zee en mocht je iets meepakken Waarom als je iets speciaals wilt eten of drinken ofzo Ja dat kan hè Dat is misschien ook belangrijk maar ik kom jou gewoon nog pakken dan op je op bij jou thuis of om 12 uur","GOOGLE_ENKEL_NL_BE","30"
"110","et Omar XX bonhomme comme quoi on est pas comme ça va","GOOGLE_NL_FR","30"
"111","oma maar ik zou om een ze zou je toch vinden moesten wij zullen samen naar de zie ik haar mooi ik krijgt dan jou misschien op pieten er moet niks doen dan concours met de auto naar jou een en samen ook een stitch neuken naar de zie en jarige mocht je iets meer pakken misschien wel als je iets speciaals wilt die de mijn vriend nog zo ja zien juni wil channel in zeker aan actoren chant slangetje niet meer kan er zo'n zonder tram dat is misschien ook wel op maar ik kom je ook een op pakken dan op putin op bij jou com talen die wel","VOSK_SMALL","30"
"112","hé oma uhm ik zou anders zou je toch fine moesten werken zoals samen naar muziek aan <unk> uhm ik ga dan uh jou misschien op pietje hè uh er moet niks doen dan concours met de auto naar jou en <unk> hebben samen rustig naar uh uh naar uh dat zie en uh jaag mocht jij iets meer knud <unk> ja als iets uh speciaals <unk> ja <unk> <unk> hè ne uh zo'n zonnecrème das misschien elke <unk> uhm maar ik kom jou gewonnen pakken dan uh op je kin op uh bij jou thuis om twaalf uur sir","VOSK_BIG","30"
"85","hallo hallo kom morgen en de trein pakken dan iets van 10 meter en dan moeten we dus dan gaan we samen","GOOGLE_ENKEL_NL_BE","31"
"86","hallo hallo kom morgen en de trein pakken dan iets van 10 meter en dan moeten we dus dan gaan we samen","GOOGLE_NL_FR","31"
"87","    is wel een dan cock school voor tien ontstond haast dan een zo terug vanaf september onderstaande stappen ze peter van wel eens langs en dan ik denk dat ik ze zelf verandering wandeling oekraïense dus dagobert zullen kosten zeeland dat zoeken moeilijkste moest tini en het turkse club weer op korte termijn toch bleef met dan bouwers er worden saai beschieting de cijfers next oké","VOSK_SMALL","31"
"88","<unk> oh <unk> <unk> <unk> <unk> <unk> uh <unk> op en daar uh haal terwijl wel uh ook van het <unk> <unk> osman kasten en dan <unk> uh het al van <unk> <unk> de bal af <unk> bedankt ook de <unk>","VOSK_BIG","31"
"101","Je hoort mij hoor je mij Ik zing niet of je mij hoort Oké Moeke vertrek vanuit Antwerpen met de taxi taxi dat ook een rolstoel en kan dus heb dat verteld even of we gaan dat doen in wordt vergoed Wat kan een beetje frisjes zijn Het is nog lente en we komen aan in Oostende pannenkoeken gaan eten ofzo Hè Alles is weer open en dan moet jij niks meenemen behalve hoe je muts en een dikke sjaal de rest en ik ben erbij en misschien wel Anke ook mee tegen 3 uur gaan wij dan waarschijnlijkanders voelen ja oké tot morgen hè Moeke dag","GOOGLE_ENKEL_NL_BE","32"
"102","Je hoort mij hoor je mij Ik zing niet of je mij hoort Oké Moeke vertrek vanuit Antwerpen met de taxi taxi dat ook een rolstoel en kan dus heb dat verteld even of we gaan dat doen in wordt vergoed Wat kan een beetje frisjes zijn Het is nog lente en we komen aan in Oostende pannenkoeken gaan eten ofzo Hè Alles is weer open en dan moet jij niks meenemen behalve hoe je muts en een dikke sjaal de rest en ik ben erbij en misschien wel Anke ook mee tegen 3 uur gaan wij dan waarschijnlijkanders voelen ja oké tot morgen hè Moeke dag","GOOGLE_NL_FR","32"
"103","wordt ik zie niets je gehoord ook en mokken console gesprek je dat kon halen we vertrekken vanuit antwerpen met de taxi tussen soort taxi met dat klopt een rolstoel in kan dus heb toch verteld de genoeg gedaan en kinderen zeer wolken gaan dat toen morgen voor goede simpel wel goed in te vullen wat kan ik beetje fiscus dus nog een lente en komen aan in of de een dan zo op de zie het dek pannenkoek toen opzoeken alle ze spelen open cola en dan moet je niks mee nemen we hopen hoe je mutsen een dikke show op de rest we wel discussie met de sub b en ik ben een pet en misschien anke ook mee die in drie drie u bent dan waarschijnlijk al terug komen maar toch ook wel je hoe het anders voelen ja zo'n tot morgen boeken","VOSK_SMALL","32"
"104","<unk> rot op ook een uh uh <unk> uh vertrekken van het al <unk> met de taxi soort taxi dat er een roze kan incasseren tussen <unk> zero <unk> zijn wel xxx ze ik dus nog lente om een in oss dick aan eten of zo alles is open niks meenemen hoe ze een show west <unk> en ik ben een <unk> u <unk> tot morgen ","VOSK_BIG","32"
"117","x Ik ben van plan om morgen naar de zee te gaan Ik zou morgen om 10:30 Wekken om met de wagen naar de 's morgens ook een wandelingetje maken en ze Dijk 's middags een pannenkoek eten en in de namiddag nog wat op het strand zitten wat ik van misschien is het goed als je een picknick voorziet Ik zorg voor koffiekoeken 's morgens vroeg en dan eten we 's avonds een bakje friet om dan tegen 9:30 terug thuis te zijn denk dat we zoiets Rond 8 uur 30 zelfs zullen vertrekken Wat neem je nog meer aan badpak om eventjes in de zee te gaan en een handdoek en een spelletje voor op het strand Verras me maar Oké perfect Tot morgen dankan alles gedichten Wat is goed","GOOGLE_ENKEL_NL_BE","33"
"118","XXL calendrier ce qu'ils foutent ancien un pique-nique roses quand un homme est triste30 € OK moi aussi reste","GOOGLE_NL_FR","33"
"119","x ik ben wel plan om naar de zitten ja ik zomer een om zeven dertig willen vertrekken om met de wagen naar de panne te redden 's morgens ik wandeling maken en ze dek sunny index van pannenkoek eten en in de ruime nog wat op het strand zitten wat ik van jou verwacht misschien is het goed als je dan picknick vul ziet ik zeg koffiekoeken 's morgens vroeg en dan eten was avonds om bakje friet om dan d en een uur of tien terug thuis te zijn denk wel dat zoiets grond echt duurt dertig 's avonds zullen vertrekken wat neem je nog meer aan badpak om eventjes in de zitten en een handdoek en een spelletje waarop het strand verras me maar keer perfect tot morgen dan kern alles gezichten kan ik wat is van stoppen  ","VOSK_SMALL","33"
"120","<unk> maar ik ben wel plan om morgen naar de zitting aan ik zou morgen om zevenendertig willen vertrekken om met een wagen naar de panne te redden 's morgens suiker wandelingen maken langs de dijk 's middags een pannenkoek eten en <unk> god op het strand zitten wat ik van jou verwacht misschien is het goed als je een picknick voorziet <unk> 's morgens vroeg en dan eten we samen was omdat je friet om dan tegen een uur of tien truus thuis te zijn denkt helder zoiets rond acht uur dertig was zullen vertrekken wat neem je nog mee aan badpak om eventjes in de <unk> en een handdruk en een spelletje waarop het strand verrast maar <unk> perfect tot morgen dan campbell als gezichten ik <unk> nee","VOSK_BIG","33"
"97","Lieveke Ik zou morgen graag naar zee gaan ze voorspellen prachtig weer kunnen we de fietsen meenemen als we vroeg vertrekken zo Rond 8 uur kunnen we fietsen van Knokke naar Oostende daar is eten en daarna nog verder fietsen tot een Middelkerke om een bezoek te brengen aan je zus wat denk je","GOOGLE_ENKEL_NL_BE","41"
"98","Lieveke Ik zou morgen graag naar zee gaan ze voorspellen prachtig weer kunnen we de fietsen meenemen als we vroeg vertrekken zo Rond 8 uur kunnen we fietsen van Knokke naar Oostende daar is eten en daarna nog verder fietsen tot een Middelkerke om een bezoek te brengen aan je zus wat denk je","GOOGLE_NL_FR","41"
"99"," ik zou worden een raden naar de ik aan ze voorspellen een prachtige weet kunnen we de fietsen meenemen als door vroeg vertrekken zo rond acht uur 's morgens kunnen we fietsen wel knokken nabestaanden daar het eten en daarna nog verder fietsen tot en met het keuken om een bezoek te brengen aan de zus wat denk je ","VOSK_SMALL","41"
"100","<unk> willeke ik zo raar naar zee gaan ze voorspellen een prachtig weer kunnen we de fietsen meenemen als we vroeg vertrekken zo rond acht uur smorgens kunnen we fietsen van knokken naar oostende daar iets eten en daarna nog <unk> om een bezoek te brengen aan jezus wat denk je ","VOSK_BIG","41"
"105","GAMMA We gaan met de auto zodat we de rollator kunnen meenemen om een wandeling te maken op de dijk van Middelkerke We eten iets kleins middags en kunnen ook nog een pannenkoeken eten voor we terugkeren naar huis","GOOGLE_ENKEL_NL_BE","42"
"106","sama","GOOGLE_NL_FR","42"
"107","maar molenaar samen niet naar die service alle prachtig waar met de auto zodat we de roularta kunnen bieden we een ander wandelingetje te maken op de dec van met kerken we eten iets claimt dacht een kunnen ook nam pannenkoek eten voor hebben terugkeren naar huis ","VOSK_SMALL","42"
"108","staan molenaar samen iets naar zee ze versmallen brachten hier we haar de auto zodat we de euro later kunnen minieme om een wandelingetje te maken op de dijk van middelkerke met eten iets kleins 's middags en kunnen ook nam een pannenkoek <unk> eten voor we terugkeren naar huis <unk> ","VOSK_BIG","42"
"113","Zou je het leuk vinden om morgen een uitstapje te maken Naar De Kust We kunnen dan misschien om 9 uur met de auto gaan Ik dacht bijvoorbeeld Cadzand stukje wandelen en dan misschien even aan het strand zitten Zou je daar zin in hebben","GOOGLE_ENKEL_NL_BE","43"
"114","Zou je het leuk vinden om morgen een uitstapje te maken Naar De Kust We kunnen dan misschien om 9 uur met de auto gaan Ik dacht bijvoorbeeld Cadzand stukje wandelen en dan misschien even aan het strand zitten Zou je daar zin in hebben","GOOGLE_NL_FR","43"
"115","zou het leuk vinden om morgen een uitstapje te maken naar de kust we kunnen dan misschien om negen uur de met de auto gaan ik dacht bijvoorbeeld aan kat zand dan kunnen wel een stukje wandelen en dan misschien even aan het strand zitten zou je er zin in hebben ","VOSK_SMALL","43"
"116","ik zou het leuk vinden om morgen een uitstapje te maken we kunnen dan misschien om negen uur auto gaan uh ik dacht bijvoorbeeld aan cadzand uh daar kunnen we nog een stukje wandelen en misschien even aan het strand zitten zou je daar zin in","VOSK_BIG","43"
"125","Het lijkt me leuk om morgen naar het strand te gaan zou het leuk om mee te gaan dan misschien de trein gaan maar dan moeten we wel even kijken als je niet zo goed ter been bent hoe naar het station komen ja kan je met de auto ophalen of naar de bus begeleiden dan naar het station gaan ja moeten we eventjes naar kijken Misschien moet je ook nadenken misschien goede schoenen vergeten en dat ze ook een voldoende tijd om even uit te rusten en op tijd weer terug te gaan met de trein","GOOGLE_ENKEL_NL_BE","44"
"126","Het lijkt me leuk om morgen naar het strand te gaan zou het leuk om mee te gaan dan misschien de trein gaan maar dan moeten we wel even kijken als je niet zo goed ter been bent hoe naar het station komen ja kan je met de auto ophalen of naar de bus begeleiden dan naar het station gaan ja moeten we eventjes naar kijken Misschien moet je ook nadenken misschien goede schoenen vergeten en dat ze ook een voldoende tijd om even uit te rusten en op tijd weer terug te gaan met de trein","GOOGLE_NL_FR","44"
"127","het lijkt me leuk om morgen naar het strand gaan zou het leuk om mee te gaan misschien training gaan maar dat moet wel even kijken niet zo goed ter been bent hoe naar het station komen kan je met de auto ophalen of naar de pluspunten alleen dan het station gaan moeten we eventjes naar keizer misschien ook nadenken wat je allemaal nodig schippers stand misschien een goede schoenen wandelstok niet vergeten en dat ze ook een voldoende tijd reserveren meegenomen uit te rusten en op tijd terug te gaan de mee  ","VOSK_SMALL","44"
"128","kom morgen naar de stranden zijn om uh <unk> train gaan uh zo even kijken ja maar als je niet zo goed ter been en uh hoe naar het station komen uhm dakar auto halen of <unk> naar de bus begeleiden dan naar het station gaan uh ja moeten we eventjes uh uh <unk> uh <unk> een goeie schoenen hoe uh mandelson heet uh en uh dat ook een <unk> <unk> uh reserveren maar even uitrusten en uh op tijd terug te gaan om te nee <unk> ","VOSK_BIG","44"
"121","Hey dag schat Ik dacht om morgen te maken voor u zeker niet vergeten om handdoeken en eventuele zonnecrème mee te nemen want zij was ook vroeg mogelijk vertrekken als we met de auto gaan ze zit daar liever met die trein had om eventueel de files ontwijken Ik dacht misschien naar Oostende Of en ja gewoon een beetje raar en een terras kunnen doen wat denk je ervan","GOOGLE_ENKEL_NL_BE","47"
"122","Hey dag schat Ik dacht om morgen te maken voor u zeker niet vergeten om handdoeken en eventuele zonnecrème mee te nemen want zij was ook vroeg mogelijk vertrekken als we met de auto gaan ze zit daar liever met die trein had om eventueel de files ontwijken Ik dacht misschien naar Oostende Of en ja gewoon een beetje raar en een terras kunnen doen wat denk je ervan","GOOGLE_NL_FR","47"
"123","dat schept ik dacht om hun kennis takken te maken en dat zie zeer hoe historie zeker niet de eerste als op te zien komen om handdoeken en te bieden zonder crème mee te nemen wat zeker tot maar ook hoe weer op sceptisch terwijl zo vroeg mogelijk vertrek en als we met de nota want te zetten liepen met interesse had om in te willen file stond werken ik dacht misschien ontstellende of of planken bij me koek en hoe een beetje lax er iets van dit en een terras en doen wat denkt de de van ","VOSK_SMALL","47"
"124","<unk> ja <unk> <unk> <unk> met <unk> <unk> ah ja <unk>","VOSK_BIG","47"
"137","dag moeder Ik zal morgen naar unieke willen dan stop ik hem morgen naar de zee ja dat is lang geleden hè dat is gewoon een keer plezant hè maar ja moet wel zeker als we morgen ook niet vergeten mee te nemen dat ze een medicijn dat moet zeker niet vergeten en een Ziekenhuisgroep behoeften zijn hè We zullen misschien best vertrekken als de thuisverzorging en opgefrist Heit en helemaal niks meer moet kijken en dan vertrekken met de wagen Hè wat moeilijkerWat betekent Oostende Of op een camping gestoord zijn hè hè ik zal dus morgen komen halen hè","GOOGLE_ENKEL_NL_BE","48"
"138","dag moeder Ik zal morgen naar unieke willen dan stop ik hem morgen naar de zee ja dat is lang geleden hè dat is gewoon een keer plezant hè maar ja moet wel zeker als we morgen ook niet vergeten mee te nemen dat ze een medicijn dat moet zeker niet vergeten en een Ziekenhuisgroep behoeften zijn hè We zullen misschien best vertrekken als de thuisverzorging en opgefrist Heit en helemaal niks meer moet kijken en dan vertrekken met de wagen Hè wat moeilijkerWat betekent Oostende Of op een camping gestoord zijn hè hè ik zal dus morgen komen halen hè","GOOGLE_NL_FR","48"
"139","moeders ik zal morgen mijn unieke wel een stap gemak en de zeer de en dat publiek lang en in een tijd ook af dat kan ik heb lausanne de maar ja moet wel zeker niet als mijn moeder en op de zie je gewoon niet eten mee te nemen dat daarna met ik met iets en dan moet de zeker niet de eten en en zeker iets vloeken je hoeft te zijn mee om te zones en bij in een zones waar op de de we zullen misschien best vertrek in een als de de thuis verzorging absorbeert je bij opgefrist en en niks naar moet kijken en dan zullen werd trekken met met tabula nee met pantein is wel moeilijk in uur wat wat was er eigenlijk naar toe en de zie in tuin of door een er ook beneden in een gewoon een mag te lang op een kamp en store en dat zal met keer kwam ik heb plezant stenen hem in de ik zou dus morgen commando en en ","VOSK_SMALL","48"
"140","moet je dus uh <unk> de zeer uh <unk> wier lang geleden hè uh wat hè <unk> heb hè uhm maar ja <unk> en uh als m'n moeder <unk> zie je gewoon niet vergeten mee te nemen dat zij na een <unk> medicijn en daar moeten zeker niet vergeten en een ziekenhuisgroep u hoeft te zijn nee was de zones en in belgie in een zone slag op <unk> en we zullen misschien best vertrekken <unk> als de tros verzoeningen <unk> uh <unk> moet kijken en dan zullen we <unk> met dat <unk> met een trein is moeilijk voor u uhm <unk> was er eigenlijk nog <unk> te lang op een kamp in <unk> <unk> zijn hè de x had dus morgen <unk> hè ","VOSK_BIG","48"
"149","Zullen we morgen naar de zee gaan anders ook meegaan Ik zou dat misschien zelf aan Oostende dat zo makkelijk dan kunnen we met een trein zandbak rond een uur of 9 en zijn we er al dicht tegen 10 uur dus je allemaal nodig misschien en pakt hij ook handdoeken mee en parasol zwembroek en zo ja voor de rest boek Zoiets jaetiket van bestellen AZ ik gewoon 's ochtends eerst gewoon naar het strand gaan en dan de middag daar ergens iets zoeken voor te eten en dan komen we 's middags nog zien als het rondwandelen en als meevalt op strand te gaan liggen dan wel en dan pakken we tegen een uur of 5-6 nier","GOOGLE_ENKEL_NL_BE","49"
"150","Zullen we morgen naar de zee gaan anders ook meegaan Ik zou dat misschien zelf aan Oostende dat zo makkelijk dan kunnen we met een trein zandbak rond een uur of 9 en zijn we er al dicht tegen 10 uur dus je allemaal nodig misschien en pakt hij ook handdoeken mee en parasol zwembroek en zo ja voor de rest boek Zoiets jaetiket van bestellen AZ ik gewoon 's ochtends eerst gewoon naar het strand gaan en dan de middag daar ergens iets zoeken voor te eten en dan komen we 's middags nog zien als het rondwandelen en als meevalt op strand te gaan liggen dan wel en dan pakken we tegen een uur of 5-6 nier","GOOGLE_NL_FR","49"
"151","ze door moet ik dan zeker aan anders ze ontspanning hoe beheren ik zal ik dacht misschien zou aanstaande gemakkelijk te kunnen hoe met een training gaan zijn pakken rond een uur of negen dan zijn we dan al dat je je tien uur de zal hebben allemaal is misschien lunch en pakte jij ook handdoeken mee aan parasol broek en zo voor de een boek soort ziek is zijn de bestellen ook ik gewoon 's ochtends eerst naar het strand gaan dan op de middag daarbij is het zoeken voor tieten en dan komen 's middags nog zien als te warm en rondwandelen niveau te trekken op het strand liggen en met allemaal en dan pakken we hier een minuut of vijf drie en tracks niet goed ","VOSK_SMALL","49"
"152","dan zie je aan alles uhm ze voorspellingen hoe myra ik dacht misschien zou aan aanstaande was gemakkelijk te kunnen oo met een trainer gaan uhm zwempakken aanpakken rond een uur of negen dan zijn we dan al dat je tegen tien uur uhm ze jou wel allemaal nodig misschien uhm lunch en pakte jij ook handdoeken mee aan parasol uhm zwembroek enzo ja voor de rest een boek zoiets kikkers ja <unk> stellen uhm aan zulke gewone ochtends is het naar het strand gaan en dan raam op de middag daar ergens iets zoeken voor eten en hun komen 's middags nog zien als te warm is gaan behoren gaan rondwandelen en als het meevalt <unk> met allemaal en dan pakken we het hier in een uur of vijf <unk> <unk> ","VOSK_BIG","49"
"129","zeg ze geven morgen weer het zo me de kinderen alles goed","GOOGLE_ENKEL_NL_BE","51"
"130","c'est qui c'est qui va manger chez maman","GOOGLE_NL_FR","51"
"131","zo zie je morgen roeren het somalië bekende hadden nog wat strengere na kunt door slaap je wanneer men een wandeling schumann man links en allemaal zou het water gaan we prijzen ","VOSK_SMALL","51"
"132","ze gingen we morgenvroeg weer het zomaar i kinderen arnold mat stranger nou kunt door slaat charlene in een <unk> <unk> rotterdam page a","VOSK_BIG","51"
"141","Haha dat meertje rest zeg geven morgen weten we ook zoiets van het strand gaan met je mee kan want is niet makkelijk zit dan en zo van die dingen sowieso Ik kom eraan makkelijkste voor hier zeg We kunnen toch achter achter dat inspireert je halen en te doen aan de voetjes en ja kom morgen halen","GOOGLE_ENKEL_NL_BE","52"
"142","Haha dat meertje rest zeg geven morgen weten we ook zoiets van het strand gaan met je mee kan want is niet makkelijk zit dan en zo van die dingen sowieso Ik kom eraan makkelijkste voor hier zeg We kunnen toch achter achter dat inspireert je halen en te doen aan de voetjes en ja kom morgen halen","GOOGLE_NL_FR","52"
"143","dacht meertje rest slechts vier vanmorgen roeien rutte we zullen je dan zie je zitten vol met een pak onder een je mee gaan rennen door het stoeltje meer paar allemaal komt dus die alle de makkelijk zit dan gemak recht ik het graag van dienst zo heel mooi commando gaan komen wonen makkelijkste hier zij bekend om achter achter glas inmiddels hutjes en ah to go go go go te doen aan de hoedjes en nacht voor alle tom organen halen daarna","VOSK_SMALL","52"
"144","<unk> adar meertje rest zeg zeer vanmorgen alweer rutte aan we ook puistjes zul je dat <unk> uh <unk> die uh alle daar ja daar ja makkelijk zit dan naar je <unk> -rechten kut <unk> waarvan hij diens sowieso <unk> monique commando <unk> dost gemakkelijkste gemakkelijkst hier zij aan moet kunnen tom architect achter dagklassement als voetjes in uh in zeer charlene atag hadden gaf de god gortig doelman voetjes <unk> wel alle kon jou en tot morgen naalden a","VOSK_BIG","52"
"145","Herman Wat denk je ervan Zullen we morgen niet naar de zee gaan we kunnen niet snel bredere gaan eens kijken hoe dat het dan met de trein om 8 uur pakken kunnen krijgen daarom zo pakken en dan zo met een naar Oostende naar eerst naar Gent en dan van Gent naar Oostende gaan en dan van een met een tram naar Bredene we moeten wij niet veel meer pakken hè enkel misschien rugzakken met wat drinken en nadien kunnen we kunnen we eerste wandeling want dan gaan kijken naar de camping en zo dat dat daar is en dan terug naar huis komen of eerst nog iets gaan eten we kunnen jullie nog stunten ook afgesloten vies Mechelen en wat vies meebrengen Wat denkt ze zullen we dat doen morgen Oké ja dat is goed","GOOGLE_ENKEL_NL_BE","53"
"146","Herman Wat denk je ervan Zullen we morgen niet naar de zee gaan we kunnen niet snel bredere gaan eens kijken hoe dat het dan met de trein om 8 uur pakken kunnen krijgen daarom zo pakken en dan zo met een naar Oostende naar eerst naar Gent en dan van Gent naar Oostende gaan en dan van een met een tram naar Bredene we moeten wij niet veel meer pakken hè enkel misschien rugzakken met wat drinken en nadien kunnen we kunnen we eerste wandeling want dan gaan kijken naar de camping en zo dat dat daar is en dan terug naar huis komen of eerst nog iets gaan eten we kunnen jullie nog stunten ook afgesloten vies Mechelen en wat vies meebrengen Wat denkt ze zullen we dat doen morgen Oké ja dat is goed","GOOGLE_NL_FR","53"
"147"," ze man wat denkt u van ze hadden we morgen gaan we kunnen nu snel britten een eens kijken omdat het dan met de cadeau van is wat denkt de column met de drempel lag te pakken kunnen de training daar daarom mollen pakken en dan zo met de waar austen eerst nog gent en appartement nabestaanden en dan wel een stem met een droom bredere waar moeten wij niet veel meer pakken nee enkel misschien een rugzak mijn wat drankje en dat die kunnen we eenmaal in bredere kunnen we eerst winkel wel wandeling links kunnen doen de kunnen gaan kijken of de camping en zin omdat dat de ritsen en dan terug naar huis komen of nog gewoon eten en en nam we kunnen één stemde ook efkes dat de mijn hoofd en advies meebrengen wat denkt je zowel toe woningen oké casco ","VOSK_SMALL","53"
